Chrono;Time;MIDS Status;DLIP Saturation;TDH079
53.49;00:00:53.490;0,5;0;0,5
53.49;00:00:53.490;;;;40
53.52;00:00:53.520;0,5;0;0,5
53.52;00:00:53.520;;;;67
53.55;00:00:53.550;0,5;0;0,5
53.55;00:00:53.550;;;;49
53.58;00:00:53.580;0,5;0;0,5
53.58;00:00:53.580;;;;79
53.61;00:00:53.610;0,5;0;0,5
53.61;00:00:53.610;;;;108
53.63;00:00:53.630;0,5;0;0,5
53.63;00:00:53.630;;;;127
53.66;00:00:53.660;0,5;0;0,5
53.66;00:00:53.660;;;;130
53.68;00:00:53.680;0,5;0;0,5
53.68;00:00:53.680;;;;148
54.11;00:00:54.110;0,5;0;0,5
54.11;00:00:54.110;;;;30
54.11;00:00:54.110;0,5;0;0,5
54.11;00:00:54.110;;;;30
54.14;00:00:54.140;0,5;0;0,5
54.14;00:00:54.140;;;;59
54.14;00:00:54.140;0,5;0;0,5
54.14;00:00:54.140;;;;59
54.21;00:00:54.210;0,5;0;0,5
54.21;00:00:54.210;;;;127
54.74;00:00:54.740;0,5;0;0,5
54.74;00:00:54.740;;;;23
54.74;00:00:54.740;0,5;0;0,5
54.74;00:00:54.740;;;;23
54.76;00:00:54.760;0,5;0;0,5
54.76;00:00:54.760;;;;41
54.76;00:00:54.760;0,5;0;0,5
54.76;00:00:54.760;;;;42
54.84;00:00:54.840;0,5;0;0,5
54.84;00:00:54.840;;;;120
54.84;00:00:54.840;0,5;0;0,5
54.84;00:00:54.840;;;;121
54.89;00:00:54.890;0,5;0;0,5
54.89;00:00:54.890;;;;169
54.89;00:00:54.890;0,5;0;0,5
54.89;00:00:54.890;;;;169
54.92;00:00:54.920;0,5;0;0,5
54.92;00:00:54.920;;;;198
54.92;00:00:54.920;0,5;0;0,5
54.92;00:00:54.920;;;;198
55.00;00:00:55.000;0,5;0;0,5
55.00;00:00:55.000;;;;276
55.00;00:00:55.000;0,5;0;0,5
55.00;00:00:55.000;;;;277
55.03;00:00:55.030;0,5;0;0,5
55.03;00:00:55.030;;;;305
55.03;00:00:55.030;0,5;0;0,5
55.03;00:00:55.030;;;;305
55.10;00:00:55.100;0,5;0;0,5
55.10;00:00:55.100;;;;374
55.10;00:00:55.100;0,5;0;0,5
55.10;00:00:55.100;;;;374
55.16;00:00:55.160;0,5;0;0,5
55.16;00:00:55.160;;;;432
55.16;00:00:55.160;0,5;0;0,5
55.16;00:00:55.160;;;;433
55.20;00:00:55.200;0,5;0;0,5
55.20;00:00:55.200;;;;471
55.20;00:00:55.200;0,5;0;0,5
55.20;00:00:55.200;;;;472
55.23;00:00:55.230;0,5;0;0,5
55.23;00:00:55.230;;;;500
55.23;00:00:55.230;0,5;0;0,5
55.23;00:00:55.230;;;;500
55.31;00:00:55.310;0,5;0;0,5
55.31;00:00:55.310;;;;579
55.31;00:00:55.310;0,5;0;0,5
55.31;00:00:55.310;;;;579
55.36;00:00:55.360;0,5;0;0,5
55.36;00:00:55.360;;;;627
55.36;00:00:55.360;0,5;0;0,5
55.36;00:00:55.360;;;;628
55.38;00:00:55.380;0,5;0;0,5
55.38;00:00:55.380;;;;646
55.38;00:00:55.380;0,5;0;0,5
55.38;00:00:55.380;;;;438
55.41;00:00:55.410;0,5;0;0,5
55.41;00:00:55.410;;;;465
55.41;00:00:55.410;0,5;0;0,5
55.41;00:00:55.410;;;;61
55.50;00:00:55.500;0,5;0;0,5
55.50;00:00:55.500;;;;149
55.50;00:00:55.500;0,5;0;0,5
55.50;00:00:55.500;;;;150
55.53;00:00:55.530;0,5;0;0,5
55.53;00:00:55.530;;;;177
55.53;00:00:55.530;0,5;0;0,5
55.53;00:00:55.530;;;;177
55.61;00:00:55.610;0,5;0;0,5
55.61;00:00:55.610;;;;256
55.61;00:00:55.610;0,5;0;0,5
55.61;00:00:55.610;;;;229
55.64;00:00:55.640;0,5;0;0,5
55.64;00:00:55.640;;;;257
55.67;00:00:55.670;0,5;0;0,5
55.67;00:00:55.670;;;;286
55.69;00:00:55.690;0,5;0;0,5
55.69;00:00:55.690;;;;306
55.71;00:00:55.710;0,5;0;0,5
55.71;00:00:55.710;;;;325
55.71;00:00:55.710;0,5;0;0,5
55.71;00:00:55.710;;;;325
55.73;00:00:55.730;0,5;0;0,5
55.73;00:00:55.730;;;;344
55.79;00:00:55.790;0,5;0;0,5
55.79;00:00:55.790;;;;403
55.82;00:00:55.820;0,5;0;0,5
55.82;00:00:55.820;;;;433
55.85;00:00:55.850;0,5;0;0,5
55.85;00:00:55.850;;;;462
55.88;00:00:55.880;0,5;0;0,5
55.88;00:00:55.880;;;;491
55.91;00:00:55.910;0,5;0;0,5
55.91;00:00:55.910;;;;520
55.94;00:00:55.940;0,5;0;0,5
55.94;00:00:55.940;;;;550
55.97;00:00:55.970;0,5;0;0,5
55.97;00:00:55.970;;;;580
55.99;00:00:55.990;0,5;0;0,5
55.99;00:00:55.990;;;;598
56.02;00:00:56.020;0,5;0;0,5
56.02;00:00:56.020;;;;628
56.04;00:00:56.040;0,5;0;0,5
56.04;00:00:56.040;;;;646
56.04;00:00:56.040;0,5;0;0,5
56.04;00:00:56.040;;;;647
56.07;00:00:56.070;0,5;0;0,5
56.07;00:00:56.070;;;;676
56.12;00:00:56.120;0,5;0;0,5
56.12;00:00:56.120;;;;725
56.15;00:00:56.150;0,5;0;0,5
56.15;00:00:56.150;;;;755
56.17;00:00:56.170;0,5;0;0,5
56.17;00:00:56.170;;;;773
56.20;00:00:56.200;0,5;0;0,5
56.20;00:00:56.200;;;;803
56.23;00:00:56.230;0,5;0;0,5
56.23;00:00:56.230;;;;832
56.25;00:00:56.250;0,5;0;0,5
56.25;00:00:56.250;;;;851
56.25;00:00:56.250;0,5;0;0,5
56.25;00:00:56.250;;;;851
56.28;00:00:56.280;0,5;0;0,5
56.28;00:00:56.280;;;;880
56.33;00:00:56.330;0,5;0;0,5
56.33;00:00:56.330;;;;930
56.35;00:00:56.350;0,5;0;0,5
56.35;00:00:56.350;;;;949
56.38;00:00:56.380;0,5;0;0,5
56.38;00:00:56.380;;;;978
56.40;00:00:56.400;0,5;0;0,5
56.40;00:00:56.400;;;;998
56.40;00:00:56.400;0,5;0;0,5
56.40;00:00:56.400;;;;998
56.43;00:00:56.430;0,5;0;0,5
56.43;00:00:56.430;;;;1027
56.48;00:00:56.480;0,5;1;0,5
56.48;00:00:56.480;;;;1076
56.51;00:00:56.510;0,5;1;0,5
56.51;00:00:56.510;;;;1105
56.53;00:00:56.530;0,5;1;0,5
56.53;00:00:56.530;;;;1124
56.56;00:00:56.560;0,5;1;0,5
56.56;00:00:56.560;;;;1154
56.58;00:00:56.580;0,5;1;0,5
56.58;00:00:56.580;;;;1173
56.58;00:00:56.580;0,5;1;0,5
56.58;00:00:56.580;;;;1174
56.64;00:00:56.640;0,5;1;0,5
56.64;00:00:56.640;;;;1232
56.66;00:00:56.660;0,5;1;0,5
56.66;00:00:56.660;;;;1251
56.66;00:00:56.660;0,5;1;0,5
56.66;00:00:56.660;;;;799
56.72;00:00:56.720;0,5;1;0,5
56.72;00:00:56.720;;;;768
56.72;00:00:56.720;0,5;1;0,5
56.72;00:00:56.720;;;;769
56.78;00:00:56.780;0,5;1;0,5
56.78;00:00:56.780;;;;800
56.78;00:00:56.780;0,5;1;0,5
56.78;00:00:56.780;;;;800
56.82;00:00:56.820;0,5;1;0,5
56.82;00:00:56.820;;;;838
56.82;00:00:56.820;0,5;1;0,5
56.82;00:00:56.820;;;;838
56.85;00:00:56.850;0,5;1;0,5
56.85;00:00:56.850;;;;867
56.85;00:00:56.850;0,5;1;0,5
56.85;00:00:56.850;;;;867
56.93;00:00:56.930;0,5;1;0,5
56.93;00:00:56.930;;;;945
56.93;00:00:56.930;0,5;1;0,5
56.93;00:00:56.930;;;;946
56.99;00:00:56.990;0,5;1;0,5
56.99;00:00:56.990;;;;1004
56.99;00:00:56.990;0,5;1;0,5
56.99;00:00:56.990;;;;1005
57.05;00:00:57.050;0,5;1;0,5
57.05;00:00:57.050;;;;739
57.05;00:00:57.050;0,5;1;0,5
57.05;00:00:57.050;;;;499
57.08;00:00:57.080;0,5;1;0,5
57.08;00:00:57.080;;;;288
57.08;00:00:57.080;0,5;1;0,5
57.08;00:00:57.080;;;;51
59.76;00:00:59.760;0,5;1;0,5
59.76;00:00:59.760;;;;14
59.78;00:00:59.780;0,5;1;0,5
59.78;00:00:59.780;;;;9
60.34;00:01:0.340;0,5;0,5;1
60.41;00:01:0.409;0,5;0;0,5
60.41;00:01:0.409;;;;14
60.47;00:01:0.469;0,5;0;0,5
60.47;00:01:0.469;;;;19
60.55;00:01:0.549;0,5;0;0,5
60.55;00:01:0.549;;;;9
61.01;00:01:1.010;0,5;0;0,5
61.01;00:01:1.010;;;;29
61.04;00:01:1.040;0,5;0;0,5
61.04;00:01:1.040;;;;28
64.81;00:01:4.810;0,5;0;0,5
64.81;00:01:4.810;;;;20
64.84;00:01:4.840;0,5;0;0,5
64.84;00:01:4.840;;;;19
65.46;00:01:5.459;0,5;0;0,5
65.46;00:01:5.459;;;;20
65.52;00:01:5.520;0,5;0;0,5
65.52;00:01:5.520;;;;20
65.55;00:01:5.550;0,5;0;0,5
65.55;00:01:5.550;;;;30
65.58;00:01:5.580;0,5;0;0,5
65.58;00:01:5.580;;;;50
65.60;00:01:5.599;0,5;0;0,5
65.60;00:01:5.599;;;;50
65.63;00:01:5.630;0,5;0;0,5
65.63;00:01:5.630;;;;69
65.65;00:01:5.650;0,5;0;0,5
65.65;00:01:5.650;;;;88
65.67;00:01:5.670;0,5;0;0,5
65.67;00:01:5.670;;;;90
65.69;00:01:5.690;0,5;0;0,5
65.69;00:01:5.690;;;;79
65.69;00:01:5.690;0,5;0;0,5
65.69;00:01:5.690;;;;61
65.72;00:01:5.720;0,5;0;0,5
65.72;00:01:5.720;;;;60
65.75;00:01:5.750;0,5;0;0,5
65.75;00:01:5.750;;;;71
65.99;00:01:5.989;0,5;0;0,5
65.99;00:01:5.989;;;;8
65.99;00:01:5.989;0,5;0;0,5
65.99;00:01:5.989;;;;8
66.01;00:01:6.010;0,5;0;0,5
66.01;00:01:6.010;;;;1
66.04;00:01:6.040;0,5;0;0,5
66.04;00:01:6.040;;;;28
66.12;00:01:6.120;0,5;0;0,5
66.12;00:01:6.120;;;;10
66.12;00:01:6.120;0,5;0;0,5
66.12;00:01:6.120;;;;9
66.15;00:01:6.150;0,5;0;0,5
66.15;00:01:6.150;;;;10
66.15;00:01:6.150;0,5;0;0,5
66.15;00:01:6.150;;;;9
66.23;00:01:6.230;0,5;0;0,5
66.23;00:01:6.230;;;;20
66.75;00:01:6.750;0,5;0;0,5
66.75;00:01:6.750;;;;9
66.75;00:01:6.750;0,5;0;0,5
66.75;00:01:6.750;;;;9
66.77;00:01:6.770;0,5;0;0,5
66.77;00:01:6.770;;;;10
66.77;00:01:6.770;0,5;0;0,5
66.77;00:01:6.770;;;;10
66.86;00:01:6.860;0,5;0;0,5
66.86;00:01:6.860;;;;20
66.86;00:01:6.860;0,5;0;0,5
66.86;00:01:6.860;;;;19
66.91;00:01:6.910;0,5;0;0,5
66.91;00:01:6.910;;;;20
66.91;00:01:6.910;0,5;0;0,5
66.91;00:01:6.910;;;;20
66.93;00:01:6.930;0,5;0;0,5
66.93;00:01:6.930;;;;9
66.93;00:01:6.930;0,5;0;0,5
66.93;00:01:6.930;;;;9
67.03;00:01:7.030;0,5;0;0,5
67.03;00:01:7.030;;;;29
67.05;00:01:7.050;0,5;0;0,5
67.05;00:01:7.050;;;;20
67.05;00:01:7.050;0,5;0;0,5
67.05;00:01:7.050;;;;19
67.13;00:01:7.130;0,5;0;0,5
67.13;00:01:7.130;;;;30
67.13;00:01:7.130;0,5;0;0,5
67.13;00:01:7.130;;;;30
67.21;00:01:7.209;0,5;0;0,5
67.21;00:01:7.209;;;;50
67.21;00:01:7.209;0,5;0;0,5
67.21;00:01:7.209;;;;11
67.24;00:01:7.239;0,5;0;0,5
67.24;00:01:7.239;;;;39
67.24;00:01:7.239;0,5;0;0,5
67.24;00:01:7.239;;;;10
67.32;00:01:7.319;0,5;0;0,5
67.32;00:01:7.319;;;;89
67.32;00:01:7.319;0,5;0;0,5
67.32;00:01:7.319;;;;11
67.37;00:01:7.370;0,5;0;0,5
67.37;00:01:7.370;;;;58
67.37;00:01:7.370;0,5;0;0,5
67.37;00:01:7.370;;;;10
67.39;00:01:7.390;0,5;0;0,5
67.39;00:01:7.390;;;;29
67.39;00:01:7.390;0,5;0;0,5
67.39;00:01:7.390;;;;10
67.41;00:01:7.410;0,5;0;0,5
67.41;00:01:7.410;;;;29
67.44;00:01:7.440;0,5;0;0,5
67.44;00:01:7.440;;;;29
67.44;00:01:7.440;0,5;0;0,5
67.44;00:01:7.440;;;;29
67.56;00:01:7.560;0,5;0;0,5
67.56;00:01:7.560;;;;59
67.56;00:01:7.560;0,5;0;0,5
67.56;00:01:7.560;;;;59
67.64;00:01:7.640;0,5;0;0,5
67.64;00:01:7.640;;;;108
67.64;00:01:7.640;0,5;0;0,5
67.64;00:01:7.640;;;;30
67.67;00:01:7.670;0,5;0;0,5
67.67;00:01:7.670;;;;59
67.73;00:01:7.730;0,5;0;0,5
67.73;00:01:7.730;;;;89
67.73;00:01:7.730;0,5;0;0,5
67.73;00:01:7.730;;;;61
67.76;00:01:7.760;0,5;0;0,5
67.76;00:01:7.760;;;;69
67.81;00:01:7.810;0,5;0;0,5
67.81;00:01:7.810;;;;100
67.84;00:01:7.840;0,5;0;0,5
67.84;00:01:7.840;;;;129
67.86;00:01:7.860;0,5;0;0,5
67.86;00:01:7.860;;;;129
67.89;00:01:7.890;0,5;0;0,5
67.89;00:01:7.890;;;;99
67.91;00:01:7.910;0,5;0;0,5
67.91;00:01:7.910;;;;89
67.91;00:01:7.910;0,5;0;0,5
67.91;00:01:7.910;;;;30
67.93;00:01:7.930;0,5;0;0,5
67.93;00:01:7.930;;;;19
67.98;00:01:7.980;0,5;0;0,5
67.98;00:01:7.980;;;;9
68.01;00:01:8.010;0,5;0;0,5
68.01;00:01:8.010;;;;20
68.04;00:01:8.040;0,5;0;0,5
68.04;00:01:8.040;;;;20
68.07;00:01:8.069;0,5;0;0,5
68.07;00:01:8.069;;;;30
68.07;00:01:8.069;0,5;0;0,5
68.07;00:01:8.069;;;;29
68.15;00:01:8.150;0,5;0;0,5
68.15;00:01:8.150;;;;79
68.15;00:01:8.150;0,5;0;0,5
68.15;00:01:8.150;;;;30
68.20;00:01:8.200;0,5;0;0,5
68.20;00:01:8.200;;;;49
68.20;00:01:8.200;0,5;0;0,5
68.20;00:01:8.200;;;;30
68.23;00:01:8.230;0,5;0;0,5
68.23;00:01:8.230;;;;30
68.25;00:01:8.250;0,5;0;0,5
68.25;00:01:8.250;;;;20
68.28;00:01:8.280;0,5;0;0,5
68.28;00:01:8.280;;;;30
68.28;00:01:8.280;0,5;0;0,5
68.28;00:01:8.280;;;;29
68.39;00:01:8.390;0,5;0;0,5
68.39;00:01:8.390;;;;60
68.42;00:01:8.420;0,5;0;0,5
68.42;00:01:8.420;;;;70
68.42;00:01:8.420;0,5;0;0,5
68.42;00:01:8.420;;;;40
68.45;00:01:8.450;0,5;0;0,5
68.45;00:01:8.450;;;;50
68.51;00:01:8.510;0,5;0;0,5
68.51;00:01:8.510;;;;80
68.57;00:01:8.569;0,5;0;0,5
68.57;00:01:8.569;;;;90
68.59;00:01:8.590;0,5;0;0,5
68.59;00:01:8.590;;;;79
68.59;00:01:8.590;0,5;0;0,5
68.59;00:01:8.590;;;;30
68.65;00:01:8.650;0,5;0;0,5
68.65;00:01:8.650;;;;70
68.68;00:01:8.680;0,5;0;0,5
68.68;00:01:8.680;;;;99
68.68;00:01:8.680;0,5;0;0,5
68.68;00:01:8.680;;;;40
68.73;00:01:8.730;0,5;0;0,5
68.73;00:01:8.730;;;;69
68.73;00:01:8.730;0,5;0;0,5
68.73;00:01:8.730;;;;9
68.79;00:01:8.790;0,5;0;0,5
68.79;00:01:8.790;;;;9
68.84;00:01:8.840;0,5;0;0,5
68.84;00:01:8.840;;;;20
68.84;00:01:8.840;0,5;0;0,5
68.84;00:01:8.840;;;;20
68.87;00:01:8.870;0,5;0;0,5
68.87;00:01:8.870;;;;19
68.94;00:01:8.940;0,5;0;0,5
68.94;00:01:8.940;;;;10
68.94;00:01:8.940;0,5;0;0,5
68.94;00:01:8.940;;;;10
69.00;00:01:9.000;0,5;0;0,5
69.00;00:01:9.000;;;;8
69.79;00:01:9.790;0,5;0;0,5
69.79;00:01:9.790;;;;20
69.82;00:01:9.819;0,5;0;0,5
69.82;00:01:9.819;;;;20
70.34;00:01:10.340;0,5;0,5;0
70.45;00:01:10.450;0,5;0;0,5
70.45;00:01:10.450;;;;20
70.56;00:01:10.560;0,5;0;0,5
70.56;00:01:10.560;;;;19
70.58;00:01:10.580;0,5;0;0,5
70.58;00:01:10.580;;;;9
71.00;00:01:11.000;0,5;0;0,5
71.00;00:01:11.000;;;;24
71.03;00:01:11.030;0,5;0;0,5
71.03;00:01:11.030;;;;29
71.03;00:01:11.030;0,5;0;0,5
71.03;00:01:11.030;;;;29
71.06;00:01:11.060;0,5;0;0,5
71.06;00:01:11.060;;;;28
71.78;00:01:11.780;0,5;0;0,5
71.78;00:01:11.780;;;;19
72.42;00:01:12.420;0,5;0;0,5
72.42;00:01:12.420;;;;10
75.47;00:01:15.470;0,5;0;0,5
75.47;00:01:15.470;;;;30
75.52;00:01:15.520;0,5;0;0,5
75.52;00:01:15.520;;;;20
75.55;00:01:15.550;0,5;0;0,5
75.55;00:01:15.550;;;;19
75.58;00:01:15.580;0,5;0;0,5
75.58;00:01:15.580;;;;20
77.48;00:01:17.480;0,5;0;0,5
77.48;00:01:17.480;;;;20
77.57;00:01:17.570;0,5;0;0,5
77.57;00:01:17.570;;;;20
77.63;00:01:17.630;0,5;0;0,5
77.63;00:01:17.630;;;;30
77.72;00:01:17.720;0,5;0;0,5
77.72;00:01:17.720;;;;30
77.72;00:01:17.720;0,5;0;0,5
77.72;00:01:17.720;;;;30
77.74;00:01:17.740;0,5;0;0,5
77.74;00:01:17.740;;;;20
77.77;00:01:17.770;0,5;0;0,5
77.77;00:01:17.770;;;;19
78.03;00:01:18.030;0,5;0;0,5
78.03;00:01:18.030;;;;19
78.13;00:01:18.130;0,5;0;0,5
78.13;00:01:18.130;;;;10
78.13;00:01:18.130;0,5;0;0,5
78.13;00:01:18.130;;;;10
78.18;00:01:18.180;0,5;0;0,5
78.18;00:01:18.180;;;;30
78.18;00:01:18.180;0,5;0;0,5
78.18;00:01:18.180;;;;30
78.24;00:01:18.240;0,5;0;0,5
78.24;00:01:18.240;;;;10
78.76;00:01:18.760;0,5;0;0,5
78.76;00:01:18.760;;;;10
78.76;00:01:18.760;0,5;0;0,5
78.76;00:01:18.760;;;;10
78.79;00:01:18.790;0,5;0;0,5
78.79;00:01:18.790;;;;20
78.79;00:01:18.790;0,5;0;0,5
78.79;00:01:18.790;;;;20
78.87;00:01:18.870;0,5;0;0,5
78.87;00:01:18.870;;;;10
78.87;00:01:18.870;0,5;0;0,5
78.87;00:01:18.870;;;;10
78.92;00:01:18.920;0,5;0;0,5
78.92;00:01:18.920;;;;10
78.92;00:01:18.920;0,5;0;0,5
78.92;00:01:18.920;;;;10
78.95;00:01:18.950;0,5;0;0,5
78.95;00:01:18.950;;;;20
78.95;00:01:18.950;0,5;0;0,5
78.95;00:01:18.950;;;;20
79.04;00:01:19.040;0,5;0;0,5
79.04;00:01:19.040;;;;10
79.06;00:01:19.060;0,5;0;0,5
79.06;00:01:19.060;;;;10
79.06;00:01:19.060;0,5;0;0,5
79.06;00:01:19.060;;;;10
79.15;00:01:19.150;0,5;0;0,5
79.15;00:01:19.150;;;;20
79.15;00:01:19.150;0,5;0;0,5
79.15;00:01:19.150;;;;21
79.23;00:01:19.230;0,5;0;0,5
79.23;00:01:19.230;;;;20
79.23;00:01:19.230;0,5;0;0,5
79.23;00:01:19.230;;;;20
79.26;00:01:19.260;0,5;0;0,5
79.26;00:01:19.260;;;;20
79.26;00:01:19.260;0,5;0;0,5
79.26;00:01:19.260;;;;20
79.33;00:01:19.330;0,5;0;0,5
79.33;00:01:19.330;;;;10
79.33;00:01:19.330;0,5;0;0,5
79.33;00:01:19.330;;;;10
79.38;00:01:19.380;0,5;0;0,5
79.38;00:01:19.380;;;;10
79.38;00:01:19.380;0,5;0;0,5
79.38;00:01:19.380;;;;10
79.41;00:01:19.410;0,5;0;0,5
79.41;00:01:19.410;;;;20
79.41;00:01:19.410;0,5;0;0,5
79.41;00:01:19.410;;;;20
79.43;00:01:19.430;0,5;0;0,5
79.43;00:01:19.430;;;;20
79.46;00:01:19.460;0,5;0;0,5
79.46;00:01:19.460;;;;20
79.46;00:01:19.460;0,5;0;0,5
79.46;00:01:19.460;;;;20
79.57;00:01:19.570;0,5;0;0,5
79.57;00:01:19.570;;;;10
79.57;00:01:19.570;0,5;0;0,5
79.57;00:01:19.570;;;;10
79.65;00:01:19.650;0,5;0;0,5
79.65;00:01:19.650;;;;10
79.65;00:01:19.650;0,5;0;0,5
79.65;00:01:19.650;;;;10
79.68;00:01:19.680;0,5;0;0,5
79.68;00:01:19.680;;;;10
79.76;00:01:19.760;0,5;0;0,5
79.76;00:01:19.760;;;;30
79.76;00:01:19.760;0,5;0;0,5
79.76;00:01:19.760;;;;30
79.79;00:01:19.790;0,5;0;0,5
79.79;00:01:19.790;;;;59
79.79;00:01:19.790;0,5;0;0,5
79.79;00:01:19.790;;;;31
79.84;00:01:19.840;0,5;0;0,5
79.84;00:01:19.840;;;;30
79.87;00:01:19.870;0,5;0;0,5
79.87;00:01:19.870;;;;31
79.87;00:01:19.870;0,5;0;0,5
79.87;00:01:19.870;;;;13
79.93;00:01:19.930;0,5;0;0,5
79.93;00:01:19.930;;;;20
79.93;00:01:19.930;0,5;0;0,5
79.93;00:01:19.930;;;;20
79.96;00:01:19.960;0,5;0;0,5
79.96;00:01:19.960;;;;30
79.99;00:01:19.990;0,5;0;0,5
79.99;00:01:19.990;;;;10
80.02;00:01:20.020;0,5;0;0,5
80.02;00:01:20.020;;;;10
80.05;00:01:20.050;0,5;0;0,5
80.05;00:01:20.050;;;;9
80.10;00:01:20.100;0,5;0;0,5
80.10;00:01:20.100;;;;30
80.10;00:01:20.100;0,5;0;0,5
80.10;00:01:20.100;;;;30
80.18;00:01:20.180;0,5;0;0,5
80.18;00:01:20.180;;;;30
80.18;00:01:20.180;0,5;0;0,5
80.18;00:01:20.180;;;;30
80.23;00:01:20.230;0,5;0;0,5
80.23;00:01:20.230;;;;30
80.23;00:01:20.230;0,5;0;0,5
80.23;00:01:20.230;;;;30
80.26;00:01:20.260;0,5;0;0,5
80.26;00:01:20.260;;;;30
80.26;00:01:20.260;0,5;0;0,5
80.26;00:01:20.260;;;;10
80.29;00:01:20.290;0,5;0;0,5
80.29;00:01:20.290;;;;10
80.29;00:01:20.290;0,5;0;0,5
80.29;00:01:20.290;;;;10
80.34;00:01:20.340;0,5;0,5;0
80.40;00:01:20.400;0,5;0;0,5
80.40;00:01:20.400;;;;11
80.43;00:01:20.430;0,5;0;0,5
80.43;00:01:20.430;;;;11
80.43;00:01:20.430;0,5;0;0,5
80.43;00:01:20.430;;;;11
80.48;00:01:20.480;0,5;0;0,5
80.48;00:01:20.480;;;;30
80.53;00:01:20.530;0,5;0;0,5
80.53;00:01:20.530;;;;20
80.53;00:01:20.530;0,5;0;0,5
80.53;00:01:20.530;;;;10
80.55;00:01:20.550;0,5;0;0,5
80.55;00:01:20.550;;;;28
80.58;00:01:20.580;0,5;0;0,5
80.58;00:01:20.580;;;;28
80.58;00:01:20.580;0,5;0;0,5
80.58;00:01:20.580;;;;10
80.60;00:01:20.600;0,5;0;0,5
80.60;00:01:20.600;;;;10
80.60;00:01:20.600;0,5;0;0,5
80.60;00:01:20.600;;;;10
80.66;00:01:20.660;0,5;0;0,5
80.66;00:01:20.660;;;;10
80.71;00:01:20.710;0,5;0;0,5
80.71;00:01:20.710;;;;30
80.71;00:01:20.710;0,5;0;0,5
80.71;00:01:20.710;;;;30
80.74;00:01:20.740;0,5;0;0,5
80.74;00:01:20.740;;;;10
80.74;00:01:20.740;0,5;0;0,5
80.74;00:01:20.740;;;;10
80.80;00:01:20.800;0,5;0;0,5
80.80;00:01:20.800;;;;10
80.85;00:01:20.850;0,5;0;0,5
80.85;00:01:20.850;;;;10
80.85;00:01:20.850;0,5;0;0,5
80.85;00:01:20.850;;;;10
80.88;00:01:20.880;0,5;0;0,5
